Jackson's Farm,439N.BeverlyDriveLosAngeles,310/273-5578,Californian
Jimmy's,201MorenoDr.LosAngeles,310/552-2394,Continental
Joss,9255SunsetBlvd.LosAngeles,310/276-1886,Asian
L'Orangerie,903N.LaCienegaBlvd.LosAngeles,310/652-9770,French
Le Chardonnay,8284MelroseAve.LosAngeles,213/655-8880,French
Le Colonial,8783BeverlyBlvd.LosAngeles,310/289-0660,Asian
Le Dome,8720SunsetBlvd.LosAngeles,310/659-6919,French
Locanda Veneta,3rdSt.LosAngeles,310/274-1893,Italian
Louise's Trattoria,4500LosFelizBlvd.LosAngeles,213/667-0777,Italian
Matsuhisa,129N.LaCienegaBlvd.BeverlyHills,310/659-9639,Asian
Mon Kee Seafood Restaurant,679N.SpringSt.LosAngeles,213/628-6717,Asian
Morton's,8764MelroseAve.LosAngeles,310/276-5205,American
Nate 'n' Al's,414N.BeverlyDr.LosAngeles,310/274-0101,American
Nicola,601S.FigueroaSt.LosAngeles,213/485-0927,American
Ocean Avenue,1401OceanAve.SantaMonica,310/394-5669,American
Orleans,11705NationalBlvd.LosAngeles,310/479-4187,Cajun
Pacific Dining Car,6thSt.LosAngeles,213/483-6000,American
Patina,5955MelroseAve.LosAngeles,213/467-1108,Californian
Paty's,10001RiversideDr.TolucaLake,818/761-9126,American
Philippe's The Original,1001N.AlamedaSt.LosAngeles,213/628-3781,American
Pinot Bistro,12969VenturaBlvd.LosAngeles,818/990-0500,French
Pinot Hollywood,1448N.GowerSt.LosAngeles,213/461-8800,Californian
Posto,14928VenturaBlvd.ShermanOaks,818/784-4400,Italian
Prego,362N.CamdenDr.LosAngeles,310/277-7346,Italian
RJ'S the Rib Joint ,252N.BeverlyDr.LosAngeles,310/274-7427,American
Remi,3rdSt.PromenadeSantaMonica,310/393-6545,Italian
Restaurant Horikawa,111S.SanPedroSt.LosAngeles,213/680-9355,Asian
Restaurant Katsu,1972N.HillhurstAve.LosAngeles,213/665-1891,Asian
Rex Il Ristorante ,617S.OliveSt.LosAngeles,213/627-2300,Italian
Roscoe's House of Chicken 'n' Waffles ,1514N.GowerSt.LosAngeles,213/466-9329,American
Schatzi on Main,3110MainSt.LosAngeles,310/399-4800,Continental
Sofi ,3rdSt.LosAngeles,213/651-0346,Mediterranean
Spago,1114HornAve.LosAngeles,310/652-4025,Californian
Swingers ,8020BeverlyBlvd.LosAngeles,213/653-5858,American
Tavola Calda ,7371MelroseAve.LosAngeles,213/658-6340,Italian
The Mandarin ,430N.CamdenDr.LosAngeles,310/859-0926,Asian
The Palm ,9001SantaMonicaBlvd.LosAngeles,310/550-8811,American
Tommy Tang's ,7313MelroseAve.LosAngeles,213/937-5733,Asian
Tra di Noi ,3835CrossCreekRd.LosAngeles,310/456-0169,Italian
Trader Vic's ,9876WilshireBlvd.LosAngeles,310/276-6345,Asian
Valentino ,3115PicoBlvd.SantaMonica,310/829-4313,Italian
Vida ,1930NorthHillhurstAve.LosFeliz,213/660-4446,American
West Beach Cafe ,60N.VeniceBlvd.LosAngeles,310/823-5396,American
Yujean Kang's Gourmet Chinese Cuisine,67N.RaymondAve.LosAngeles,818/585-0855,Asian
21 Club ,21W.52ndSt.NewYork,212/582-7200,American
20 Mott ,20MottSt.betweenBoweryandPellSt.NewYork,212/964-0380,Asian
9 Jones Street ,9JonesSt.NewYork,212/989-1220,American
Adrienne ,7005thAve.at55thSt.NewYork,212/903-3918,French
Agrotikon ,322E.14St.between1stand2ndAves.NewYork,212/473-2602,Mediterranean
Aja 937 Broadway ,22ndSt.NewYork,212/473-8388,American
Alamo ,304E.48thSt.NewYork,212/759-0590,Mexican
Alley's End ,311W.17thSt.NewYork,212/627-8899,American
Ambassador Grill 1 United Nations Plaza ,at44thSt.NewYork,212/702-5014,American
American Place 2 Park Ave. ,at32ndSt.NewYork,212/684-2122,American
Anche Vivolo ,222E.58thSt.between2ndand3rdAves.NewYork,212/308-0112,Italian
Aquavit ,13W.54thSt.NewYork,212/307-7311,Continental
Arizona ,206206E.60thSt.NewYork,212/838-0440,American
Arturo's ,106W.HoustonSt.offThompsonSt.NewYork,212/677-3820,Italian
Au Mandarin ,200-250VeseySt.WorldFinancialCenterNewYork,212/385-0313,Asian
Aureole ,34E.61stSt.NewYork,212/319-1660,American
Bar Anise ,10223rdAve.between60thand61stSts.NewYork,212/355-1112,Mediterranean
Barbetta ,321W.46thSt.NewYork,212/246-9171,Italian
Ben Benson's,123W.52ndSt.NewYork,212/581-8888,American
Big Cup ,2288thAve.between21stand22ndSts.NewYork,212/206-0059,CoffeeBar
Billy's ,9481stAve.between52ndand53rdSts.NewYork,212/753-1870,American
Boca Chica ,131stAve.near1stSt.NewYork,212/473-0108,LatinAmerican
Bolo,23E.22ndSt.NewYork,212/228-2200,Mediterranean
Boonthai,1393A2ndAve.between72ndand73rdSts.NewYork,212/249-8484,Asian
Bouterin ,420E.59thSt.off1stAve.NewYork,212/758-0323,French
Brothers Bar-B-Q ,225VarickSt.atClarkstonSt.NewYork,212/727-2775,American
Bruno ,240E.58thSt.NewYork,212/688-4190,Italian
Bryant Park Grill  Roof Restaurant and BP Cafe ,25W.40thSt.between5thand6thAves.NewYork,212/840-6500,American
C3 ,103WaverlyPl.nearWashingtonSq.NewYork,212/254-1200,American
CT,111E.22ndSt.betweenParkAve.SandLexingtonAve.NewYork,212/995-8500,French
Caf&eacute; Bianco ,14862ndAve.between77thand78thSts.NewYork,212/988-2655,CoffeeBar
Caf&eacute; Botanica,160CentralParkSNewYork,212/484-5120,French
Caf&eacute; La Fortuna,69W.71stSt.NewYork,212/724-5846,CoffeeBar
Caf&eacute; Lalo ,201W.83rdSt.NewYork,212/496-6031,CoffeeBar
Caf&eacute; Luxembourg ,200W.70thSt.NewYork,212/873-7411,French
Caf&eacute; Pierre ,2E.61stSt.NewYork,212/940-8185,French
Caf&eacute; des Artistes ,1W.67thSt.NewYork,212/877-3500,Continental
Cafe Centro ,200ParkAve.between45thSt.andVanderbiltAve.NewYork,212/818-1222,French
Cafe Fes ,246W.4thSt.atCharlesSt.NewYork,212/924-7653,Mediterranean
Caff&egrave; Dante ,81MacdougalSt.betweenHoustonandBleekerSts.NewYork,212/982-5275,CoffeeBar
Caff&egrave; Dell'Artista ,46GreenwichAve.NewYork,212/645-4431,CoffeeBar
Caff&egrave; Lure ,169SullivanSt.betweenHoustonandBleeckerSts.NewYork,212/473-2642,French
Caff&egrave; Reggio ,119MacDougalSt.between3rdandBleeckerSts.NewYork,212/475-9557,CoffeeBar
Caff&egrave; Roma ,385BroomeSt.atMulberryNewYork,212/226-8413,CoffeeBar
Caff&egrave; Vivaldi ,32JonesSt.atBleeckerSt.NewYork,212/691-7538,CoffeeBar
Caffe Bondi Ristorante ,7W.20thSt.NewYork,212/691-8136,Italian
Capsouto Fr&egrave;res ,451WashingtonSt.nearWattsSt.NewYork,212/966-4900,French
Captain's Table ,8602ndAve.at46thSt.NewYork,212/697-9538,Seafood
Carmine's ,2450Broadwaybetween90thand91stSts.NewYork,212/362-2200,Italian
Carnegie Deli ,8547thAve.between54thand55thSts.NewYork,212/757-2245,Delicatessen
Casa La Femme ,150WoosterSt.betweenHoustonandPrinceSts.NewYork,212/505-0005,MiddleEastern
Cendrillon Asian Grill & Marimba Bar ,45MercerSt.betweenBroomeandGrandSts.NewYork,212/343-9012,Asian
Chanterelle,2HarrisonSt.nearHudsonSt.NewYork,212/966-6960,American
Chez Jacqueline ,72MacDougalSt.betweenW.HoustonandBleeckerSts.NewYork,212/505-0727,French
Chiam ,160E.48thSt.NewYork,212/371-2323,Asian
China Grill ,60W.53rdSt.NewYork,212/333-7788,American
Cit&eacute; ,120W.51stSt.NewYork,212/956-7100,French
Coco Pazzo ,23E.74thSt.NewYork,212/794-0205,Italian
Columbus Bakery ,53rdSts.NewYork,212/421-0334,CoffeeBar
Corrado Caf&eacute; ,10133rdAve.between60thand61stSts.NewYork,212/753-5100,CoffeeBar
Cupcake Caf&eacute; ,5229thAve.at39thSt.NewYork,212/465-1530,CoffeeBar
Da Nico ,164MulberrySt.betweenGrandandBroomeSts.NewYork,212/343-1212,Italian
Daniel ,20E.76thSt.NewYork,212/288-0033,French
Dawat ,210E.58thSt.NewYork,212/355-7555,Asian
Dean & Deluca ,121PrinceSt.NewYork,212/254-8776,CoffeeBar
Diva ,341W.BroadwaynearGrandSt.NewYork,212/941-9024,Italian
Dix et Sept ,181W.10thSt.NewYork,212/645-8023,French
Docks ,6333rdAve.at40thSt.NewYork,212/986-8080,Seafood
Duane Park Caf&eacute;,157DuaneSt.betweenW.BroadwayandHudsonSt.NewYork,212/732-5555,American
El Teddy's ,219W.BroadwaybetweenFranklinandWhiteSts.NewYork,212/941-7070,Mexican
Emily's ,13255thAve.at111thSt.NewYork,212/996-1212,American
Empire Korea ,6E.32ndSt.NewYork,212/725-1333,Asian
Ernie's ,2150Broadwaybetween75thand76thSts.NewYork,212/496-1588,American
Evergreen Cafe ,12881stAve.at69thSt.NewYork,212/744-3266,Asian
F. Ille Ponte Ristorante ,39DesbrossesSt.nearWestSt.NewYork,212/226-4621,Italian
Felidia ,243E.58thSt.NewYork,212/758-1479,Italian
Felix ,340W.BroadwayatGrandSt.NewYork,212/431-0021,French
Ferrier ,29E.65thSt.NewYork,212/772-9000,French
Fifty Seven Fifty Seven,57E.57thSt.NewYork,212/758-5757,American
Film Center Cafe ,6359thAve.between44thand45thSts.NewYork,212/262-2525,American
Fiorello's Roman Caf&eacute; ,1900Broadwaybetween63rdand64thSts.NewYork,212/595-5330,Italian
Firehouse ,522ColumbusAve.between85thand86thSts.NewYork,212/595-3139,American
First ,871stAve.between5thand6thSts.NewYork,212/674-3823,American
Fishin Eddie ,73W.71stSt.NewYork,212/874-3474,Seafood
Fleur de Jour ,348E.62ndSt.NewYork,212/355-2020,CoffeeBar
Flowers,21West17thSt.between5thand6thAves.NewYork,212/691-8888,American
Follonico,6W.24thSt.NewYork,212/691-6359,Italian
Four Seasons Grill Room ,99E.52ndSt.NewYork,212/754-9494,American
Fraunces Tavern ,54PearlSt.atBroadSt.NewYork,212/269-0144,American
French Roast ,4586thAve.at11thSt.NewYork,212/533-2233,French
French Roast Caf&eacute;,2340Broadwayat85thSt.NewYork,212/799-1533,CoffeeBar
Frico Bar ,402W.43rdSt.off9thAve.NewYork,212/564-7272,Italian
Fujiyama Mama ,467ColumbusAve.between82ndand83rdSts.NewYork,212/769-1144,Asian
Gabriela's ,685AmsterdamAve.at93rdSt.NewYork,212/961-0574,Mexican
Gallagher's ,228W.52ndSt.NewYork,212/245-5336,American
Gianni's ,15FultonSt.NewYork,212/608-7300,Seafood
Girafe,208E.58thSt.between2ndand3rdAves.NewYork,212/752-3054,Italian
Global ,33932ndAve.between5thand6thSts.NewYork,212/477-8427,American
Golden Unicorn ,18E.BroadwayatCatherineSt.NewYork,212/941-0911,Asian
Gotham Bar & Grill ,12E.12thSt.NewYork,212/620-4020,American
Gramercy Tavern ,42E.20thSt.betweenParkAve.SandBroadwayNewYork,212/477-0777,American
Grand Ticino ,228ThompsonSt.betweenW.3rdandBleeckerSts.NewYork,212/777-5922,Italian
Halcyon,151W.54thSt.intheRihgaRoyalHotelNewYork,212/468-8888,American
Hard Rock Cafe,221W.57thSt.NewYork,212/489-6565,American
Hi-Life Restaurant and Lounge,13401stAve.at72ndSt.NewYork,212/249-3600,American
Home,20CorneliaSt.betweenBleeckerandW.4thSt.NewYork,212/243-9579,American
Hudson River Club ,4WorldFinancialCenterNewYork,212/786-1500,American
I Trulli,122E.27thSt.betweenLexingtonandParkAves.NewYork,212/481-7372,Italian
Il Cortile,125MulberrySt.betweenCanalandHesterSts.NewYork,212/226-6060,Italian
Il Nido ,251E.53rdSt.NewYork,212/753-8450,Italian
Inca Grill ,492BroomeSt.nearW.BroadwayNewYork,212/966-3371,LatinAmerican
Indochine ,430LafayetteSt.between4thSt.andAstorPl.NewYork,212/505-5111,Asian
Internet Cafe ,82E.3rdSt.between1stand2ndAves.NewYork,212/614-0747,CoffeeBar
Ipanema ,13W.46thSt.NewYork,212/730-5848,LatinAmerican
Island Spice ,402W.44thSt.NewYork,212/765-1737,telCaribbean
Jean Lafitte ,68W.58thSt.NewYork,212/751-2323,French
Jewel of India ,15W.44thSt.NewYork,212/869-5544,Asian
Jimmy Sung's ,219E.44thSt.between2ndand3rdAves.NewYork,212/682-5678,Asian
Jo Jo ,160E.64thSt.NewYork,212/223-5656,American
Joe Allen,326W.46thSt.NewYork,212/581-6464,American
Judson Grill,152W.52ndSt.NewYork,212/582-5252,American
L'Absinthe,227E.67thSt.NewYork,212/794-4950,French
L'Auberge,11911stAve.between64thand65thSts.NewYork,212/288-8791,MiddleEastern
L'Auberge Du Midi,310W.4thSt.betweenW.12thandBankSts.NewYork,212/242-4705,French
L'Udo ,432LafayetteSt.nearAstorPl.NewYork,212/388-0978,French
La Caravelle ,33W.55thSt.NewYork,212/586-4252,French
La Cote Basque ,60W.55thSt.between5thand6thAve.NewYork,212/688-6525,French
La Reserve ,4W.49thSt.NewYork,212/247-2993,French
Lanza Restaurant ,1681stAve.between10thand11thSts.NewYork,212/674-7014,Italian
Lattanzi Ristorante ,361W.46thSt.NewYork,212/315-0980,Italian
Layla ,211W.BroadwayatFranklinSt.NewYork,212/431-0700,MiddleEastern
Le Bernardin,155W.51stSt.NewYork,212/489-1515,French
Le Chantilly ,106E.57thSt.NewYork,212/751-2931,French
Le Colonial ,149E.57thSt.NewYork,212/752-0808,Asian
Le Gamin ,50MacDougalSt.betweenHoustonandPrinceSts.NewYork,212/254-4678,CoffeeBar
Le Jardin ,25ClevelandPl.nearSpringSt.NewYork,212/343-9599,French
Le Madri ,168W.18thSt.NewYork,212/727-8022,Italian
Le Marais,150W.46thSt.NewYork,212/869-0900,American
Le P&eacute;rigord ,405E.52ndSt.NewYork,212/755-6244,French
Le Select ,507ColumbusAve.between84thand85thSts.NewYork,212/875-1993,American
Les C&eacute;l&eacute;brit&eacute;s,160CentralParkSNewYork,212/484-5113,French
Les Halles ,411ParkAve.Sbetween28thand29thSts.NewYork,212/679-4111,French
Lespinasse ,2E.55thSt.NewYork,212/339-6719,American
Lincoln Tavern ,51W.64thSt.NewYork,212/721-8271,American
Lola ,30West22ndSt.between5thand6thAve.NewYork,212/675-6700,American
Lucky Strike ,59GrandSt.betweenWoosterSt.andW.BroadwayNewYork,212/941-0479,American
Lut&egrave;ce ,249E.50thSt.NewYork,212/752-2225,French
Mad Fish ,2182Broadwaybetween77thand78thSts.NewYork,212/787-0202,Seafood
Main Street ,446ColumbusAve.between81stand82ndSts.NewYork,212/873-5025,American
Mangia e Bevi ,8009thAve.at53rdSt.NewYork,212/956-3976,Italian
Manhattan Caf&eacute;,11611stAve.between63rdand64thSts.NewYork,212/888-6556,American
Manhattan Ocean Club ,57W.58thSt.NewYork,212/371-7777,Seafood
Manila Garden,325E.14thSt.between1stand2ndAves.NewYork,212/777-6314,Asian
March ,405E.58thSt.NewYork,212/754-6272,American
Marichu ,342E.46thSt.between1stand2ndAves.NewYork,212/370-1866,French
Marquet Patisserie,15E.12thSt.between5thAve.andUniversityPl.NewYork,212/229-9313,CoffeeBar
Match ,160MercerSt.betweenHoustonandPrinceSts.NewYork,212/906-9173,American
Matthew's ,10303rdAve.at61stSt.NewYork,212/838-4343,American
Mavalli Palace ,46E.29thSt.NewYork,212/679-5535,Asian
Mesa Grill ,1025thAve.between15thand16thSts.NewYork,212/807-7400,American
Mi Cocina ,57JaneSt.offHudsonSt.NewYork,212/627-8273,Mexican
Milan Caf&eacute; and Coffee Bar ,120W.23rdSt.NewYork,212/807-1801,CoffeeBar
Monkey Bar ,60E.54thSt.NewYork,212/838-2600,American
Montien ,11341stAve.between62ndand63rdSts.NewYork,212/421-4433,Asian
Montrachet ,239W.BroadwaybetweenWalkerandWhiteSts.NewYork,212/219-2777,French
Morton's,5515thAve.at45thSt.NewYork,212/972-3315,American
Motown Cafe ,104W.57thSt.near6thAve.NewYork,212/581-8030,American
New York Kom Tang Soot Bul House ,32W.32ndSt.NewYork,212/947-8482,Asian
New York Noodletown ,281/2BoweryatBayardSt.NewYork,212/349-0923,Asian
Newsbar ,2W.19thSt.NewYork,212/255-3996,CoffeeBar
Oceana,55E.54thSt.NewYork,212/759-5941,Seafood
Odeon ,145W.BroadwayatThomasSt.NewYork,212/233-0507,American
Orso ,322W.46thSt.NewYork,212/489-7212,Italian
Osteria al Droge ,142W.44thSt.NewYork,212/944-3643,Italian
Otabe ,68E.56thSt.NewYork,212/223-7575,Asian
Pacifica ,138LafayetteSt.betweenCanalandHowardSts.NewYork,212/941-4168,Asian
Palio ,151W.51st.St.NewYork,212/245-4850,Italian
Pamir,10651stAve.at58thSt.NewYork,212/644-9258,MiddleEastern
Parioli Romanissimo ,24E.81stSt.NewYork,212/288-2391,Italian
Park Avenue Cafe,100E.63rdSt.NewYork,212/644-1900,American
Patria ,250ParkAve.Sat20thSt.NewYork,212/777-6211,LatinAmerican
Peacock Alley,301ParkAve.between49thand50thSts.NewYork,212/872-4895,French
Pen & Pencil,205E.45thSt.NewYork,212/682-8660,American
Penang SoHo ,109SpringSt.betweenGreeneandMercerSts.NewYork,212/274-8883,Asian
Persepolis ,14232ndAve.between74thand75thSts.NewYork,212/535-1100,MiddleEastern
Petrossian,182W.58thSt.NewYork,212/245-2214,French
Picholine ,35W.64thSt.NewYork,212/724-8585,Mediterranean
Pisces ,95Ave.Aat6thSt.NewYork,212/260-6660,Seafood
Planet Hollywood ,140W.57thSt.NewYork,212/333-7827,American
Pomaire ,371W.46thSt.off9thAve.NewYork,212/956-3055,LatinAmerican
Popover Caf&eacute; ,551AmsterdamAve.between86thand87thSts.NewYork,212/595-8555,American
Post House ,28E.63rdSt.NewYork,212/935-2888,American
Rain ,100W.82ndSt.NewYork,212/501-0776,Asian
Rainbow Room ,30RockefellerPlazaNewYork,212/632-5000,American
Red Tulip ,439E.75thSt.NewYork,212/734-4893,EasternEuropean
Remi ,145W.53rdSt.NewYork,212/581-4242,Italian
Republic ,37AUnionSq.Wbetween16thand17thSts.NewYork,212/627-7172,Asian
River Caf&eacute;,1WaterSt.attheEastRiverBrooklyn,718/522-5200,American
Roettelle A. G ,126E.7thSt.between1stAve.andAve.ANewYork,212/674-4140,Continental
Rosa Mexicano ,10631stAve.at58thSt.NewYork,212/753-7407,Mexican
Ruth's Chris ,148W.51stSt.NewYork,212/245-9600,American
S.P.Q.R ,133MulberrySt.betweenHesterandGrandSts.NewYork,212/925-3120,Italian
Sal Anthony's ,55IrvingPl.NewYork,212/982-9030,Italian
Sammy's Roumanian Steak House,157ChrystieSt.atDelanceySt.NewYork,212/673-0330,EastEuropean
San Domenico,240CentralParkSNewYork,212/265-5959,Italian
San Pietro ,18E.54thSt.NewYork,212/753-9015,Italian
Sant Ambroeus ,1000MadisonAve.between77thand78thSts.NewYork,212/570-2211,CoffeeBar
Sarabeth's Kitchen,423AmsterdamAve.between80thand81stSts.NewYork,212/496-6280,American
Sea Grill,19W.49thSt.NewYork,212/332-7610,Seafood
Second Avenue Deli,1562ndAve.at10thSt.NewYork,212/677-0606,Delicatessen
Serendipity ,3225E.60thSt.NewYork,212/838-3531,American
Seryna ,11E.53rdSt.NewYork,212/980-9393,Asian
Seventh Regiment Mess and Bar ,643ParkAve.at66thSt.NewYork,212/744-4107,American
Sfuzzi ,58W.65thSt.NewYork,212/873-3700,American
Shaan ,57W.48thSt.NewYork,212/977-8400,Asian
Shun Lee West,43W.65thSt.NewYork,212/371-8844,Asian
Sign of the Dove ,11103rdAve.at65thSt.NewYork,212/861-8080,American
Smith & Wollensky ,201E.49thSt.NewYork,212/753-1530,American
Sofia Fabulous Pizza,1022MadisonAve.near79thSt.NewYork,212/734-2676,Italian
Spring Street Natural Restaurant & Bar ,62SpringSt.atLafayetteSt.NewYork,212/966-0290,American
Stage Deli ,8347thAve.between53rdand54thSts.NewYork,212/245-7850,Delicatessen
Stingray ,428AmsterdamAve.between80thand81stSts.NewYork,212/501-7515,Seafood
Sweet'n'Tart Cafe ,76MottSt.atCanalSt.NewYork,212/334-8088,Asian
T Salon,143MercerSt.atPrinceSt.NewYork,212/925-3700,CoffeeBar
Tang Pavillion ,65W.55thSt.NewYork,212/956-6888,Asian
Tapika 950 8th Ave. ,at56thSt.NewYork,212/397-3737,American
Tavern on the Green In Central Park,at67thSt.NewYork,212/873-3200,American
Teresa's ,1031stAve.between6thand7thSts.NewYork,212/228-0604,EastEuropean
Terrace,400W.119thSt.betweenAmsterdamandMorningsideAves.NewYork,212/666-9490,Continental
The Coffee Pot ,3509thAve.at49thSt.NewYork,212/265-3566,CoffeeBar
The Savannah Club ,2420Broadwayat89thSt.NewYork,212/496-1066,American
Trattoria Dell'Arte ,9007thAve.between56thand57thSts.NewYork,212/245-9800,Italian
Triangolo ,345E.83rdSt.NewYork,212/472-4488,Italian
Tribeca Grill ,375GreenwichSt.nearFranklinSt.NewYork,212/941-3900,American
Trois Jean ,154E.79thSt.betweenLexingtonand3rdAves.NewYork,212/988-4858,CoffeeBar
Tse Yang,34E.51stSt.NewYork,212/688-5447,Asian
Turkish Kitchen ,3863rdAve.between27thand28thSts.NewYork,212/679-1810,MiddleEastern
Two Two Two ,222W.79thSt.NewYork,212/799-0400,American
Uncle Nick's,7479thAve.between50thand51stSts.NewYork,212/315-1726,Mediterranean
Union Square Cafe,21E.16thSt.NewYork,212/243-4020,American
Veniero's Pasticceria ,342E.11thSt.near1stAve.NewYork,212/674-7264,CoffeeBar
Verbena ,54IrvingPl.at17thSt.NewYork,212/260-5454,American
Victor's Caf&eacute; ,52236W.52ndSt.NewYork,212/586-7714,LatinAmerican
Vince & Eddie's ,70W.68thSt.NewYork,212/721-0068,American
Virgil's ,152W.44thSt.NewYork,212/921-9494,American
Vong ,200E.54thSt.NewYork,212/486-9592,American
Water Club ,500E.30thSt.NewYork,212/683-3333,American
West ,63rdStreetSteakhouse44W.63rdSt.NewYork,212/246-6363,American
Xunta ,1741stAve.between10thand11thSts.NewYork,212/614-0620,Mediterranean
Zen Palate ,34UnionSq.Eat16thSt.NewYork,212/614-9291,Asian
Zo&euml; ,90PrinceSt.betweenBroadwayandMercerSt.NewYork,212/966-6722,American
Abbey ,163PoncedeLeonAve.Atlanta,404/876-8532,International
Abruzzi ,2355PeachtreeRd.PeachtreeBattleShoppingCenterAtlanta,404/261-8186,Italian
Aleck's Barbecue Heaven 7,83MartinLutherKingJr.Dr.Atlanta,404/525-2062,Barbecue
Annie's Thai Castle ,3195RoswellRd.Atlanta,404/264-9546,Asian
Anthonys ,3109PiedmontRd.justsouthofPeachtreeRd.Atlanta,404/262-7379,American
Atlanta Fish Market ,265PharrRd.Atlanta,404/262-3165,American
Bacchanalia ,3125PiedmontRd.nearPeachtreeRd.Atlanta,404/365-0410,International
Beesley's of Buckhead ,260E.PacesFerryRoadAtlanta,404/264-1334,Continental
Bertolini's ,3500PeachtreeRd.PhippsPlazaAtlanta,404/233-2333,Italian
Bistango ,1100PeachtreeSt.Atlanta,404/724-0901,Mediterranean
Bone's ,3130PiedmontRoadAtlanta,404/237-2663,American
Brasserie Le Coze ,3393PeachtreeRd.LenoxSquareMallnearNeimanMarcusAtlanta,404/266-1440,French
Buckhead Diner ,3073PiedmontRoadAtlanta,404/262-3336,American
Caf&eacute;  Ritz-Carlton  Buckhead ,3434PeachtreeRd.Atlanta,404/237-2700,International
Cafe Renaissance ,7050JimmyCarterBlvd.NorcrossAtlanta,770/441--0291,American
Camille's,1186N.HighlandAve.Atlanta,404/872-7203,Italian
Cassis ,3300PeachtreeRd.GrandHyattAtlanta,404/365-8100,Mediterranean
Ciboulette ,1529PiedmontAve.Atlanta,404/874-7600,French
City Grill,50HurtPlazaAtlanta,404/524-2489,International
Coco Loco ,40BuckheadCrossingMallontheSidneyMarcusBlvd.Atlanta,404/364-0212,Caribbean
Colonnade Restaurant,1879CheshireBridgeRd.Atlanta,404/874-5642,Southern
Dante's Down the Hatch  Buckhead ,3380PeachtreeRd.Atlanta,404/266-1600,Continental
Dante's Down the Hatch  Underground ,UndergroundMallUndergroundAtlantaAtlanta,404/577-1800,Continental
Delectables,1MargaretMitchellSq.Atlanta,404/681-2909,American
Dining Room  Ritz-Carlton  Buckhead ,3434PeachtreeRd.Atlanta,404/237-2700,International
Fat Matt's Rib Shack ,1811PiedmontAve.nearCheshireBridgeRd.Atlanta,404/607-1622,Barbecue
French Quarter Food Shop ,923PeachtreeSt.at8thSt.Atlanta,404/875-2489,Southern
Georgia Grille,2290PeachtreeRd.PeachtreeSquareShoppingCenterAtlanta,404/352-3517,American
Hedgerose Heights Inn ,490E.PacesFerryRd.Atlanta,404/233-7673,International
Heera of India ,595PiedmontAve.RioShoppingMallAtlanta,404/876-4408,Asian
Holt Bros. Bar-B-Q ,6359JimmyCarterBlvd.atBufordHwy.NorcrossAtlanta,770/242-3984,Barbecue
Horseradish Grill ,4320PowersFerryRd.Atlanta,404/255-7277,Southern
Hsu's Gourmet,192PeachtreeCenterAve.atInternationalBlvd.Atlanta,404/659-2788,Asian
Imperial Fez ,2285PeachtreeRd.PeachtreeBattleCondominiumAtlanta,404/351-0870,Mediterranean
Indigo Coastal Grill ,1397N.HighlandAve.Atlanta,404/876-0676,Caribbean
Kamogawa,3300PeachtreeRd.GrandHyattAtlanta,404/841-0314,Asian
La Grotta ,2637PeachtreeRd.PeachtreeHouseCondominiumAtlanta,404/231-1368,Italian
La Grotta at Ravinia Dunwoody Rd.  Holiday Inn/Crowne Plaza ,atRaviniaDunwoodyAtlanta,770/395-9925,Italian
Little Szechuan C Buford Hwy.  ,NorthwoodsPlazaDoravilleAtlanta,770/451-0192,Asian
Lowcountry Barbecue ,6301RoswellRd.SandySpringsPlazaSandySpringsAtlanta,404/255-5160,Barbecue
Luna S&iacute;,1931PeachtreeRd.Atlanta,404/355-5993,Continental
Mambo Restaurante Cubano ,1402N.HighlandAve.Atlanta,404/874-2626,Caribbean
Mary Mac's Tea Room ,224PoncedeLeonAve.Atlanta,404/876-1800,Southern
McKinnon's Louisiane ,3209MapleDr.Atlanta,404/237-1313,Southern
Mi Spia Dunwoody Rd.  Park Place ,acrossfromPerimeterMallDunwoodyAtlanta,770/393-1333,Italian
Nickiemoto's: A Sushi Bar ,247BuckheadAve.EastVillageSq.Atlanta,404/842-0334,Fusion
Nikolai's Roof ,255CourtlandSt.atHarrisSt.Atlanta,404/221-6362,Continental
Palisades ,1829PeachtreeRd.Atlanta,404/350-6755,Continental
Pano's and Paul's ,1232W.PacesFerryRd.Atlanta,404/261-3662,International
Pleasant Peasant ,555PeachtreeSt.atLindenAve.Atlanta,404/874-3223,American
Pricci ,500PharrRd.Atlanta,404/237-2941,Italian
R.J.'s Uptown Kitchen & Wine Bar,870N.HighlandAve.Atlanta,404/875-7775,American
Restaurant  Ritz-Carlton  Atlanta ,181PeachtreeSt.Atlanta,404/659-0400,Continental
Rib Ranch ,25IrbyAve.Atlanta,404/233-7644,Barbecue
Sa Tsu Ki ,3043BufordHwy.Atlanta,404/325-5285,Asian
Sato Sushi and Thai ,6050PeachtreePkwy.NorcrossAtlanta,770/449-0033,Asian
South City Kitchen,1144CrescentAve.Atlanta,404/873-7358,Southern
South of France ,2345CheshireBridgeRd.Atlanta,404/325-6963,French
Stringer's Fish Camp and Oyster Bar,3384ShallowfordRd.ChambleeAtlanta,770/458-7145,Southern
Sundown Cafe,2165CheshireBridgeRd.Atlanta,404/321-1118,American
Taste of New Orleans,889W.PeachtreeSt.Atlanta,404/874-5535,Southern
TomTom ,3393PeachtreeRd.Atlanta,404/264-1163,Continental
Toulouse B ,PeachtreeRd.Atlanta,404/351-9533,French
